!SESSION 2019-08-30 13:52:28.054 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gabriel/Public/zybo_nn/sdk

!ENTRY org.eclipse.ui 2 0 2019-08-30 13:52:33.959
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 13:52:33.959
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-30 13:52:36.407
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-30 13:52:36.408
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.735
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.742
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:52:51.742
!MESSAGE XSCT Command: [setws /home/gabriel/Public/zybo_nn/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.816
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.817
!MESSAGE XSCT command with result: [setws /home/gabriel/Public/zybo_nn/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:04.989
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.834
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.847
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 13:53:10.851
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.154
!MESSAGE XSCT Command: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.412
!MESSAGE XSCT command with result: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.413
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.415
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.588
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.589
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:03:15.602
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:29.165
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:29.168
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.332
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.337
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.337
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.338
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.391
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.427
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:30.427
!MESSAGE XSCT Command: [fpga -file /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:31.659
!MESSAGE XSCT command with result: [fpga -file /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:32.460
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 16:29:32.464
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:49.032
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-918

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:49.035
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-918

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-30 17:06:50.059
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.087
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.093
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.156
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.202
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==0} -index 1], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.202
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.237
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.237
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.239
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.248
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.254
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.255
!MESSAGE XSCT Command: [version], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.256
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279573416A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.488
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279573416A" && level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.518
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279573416A" && level == 0}], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.519
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.520
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.521
!MESSAGE XSCT Command: [source /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.525
!MESSAGE XSCT command with result: [source /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.525
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:50.565
!MESSAGE XSCT Command: [loadhw -hw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-64

!ENTRY org.eclipse.ui 4 4 2019-08-30 17:06:51.015
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:52.973
!MESSAGE XSCT command with result: [loadhw -hw /home/gabriel/Public/zybo_nn/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:52.973
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:52.974
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:52.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.009
!MESSAGE XSCT Command: [stop], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.042
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.043
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.746
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.747
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.763
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.763
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.803
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.851
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.852
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.900
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:53.900
!MESSAGE XSCT Command: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.136
!MESSAGE XSCT command with result: [dow /home/gabriel/Public/zybo_nn/sdk/axi_test/Debug/axi_test.elf], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.137
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.162
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.419
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279573416A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.420
!MESSAGE XSCT Command: [con], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:06:54.429
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:30.411
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-976

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:30.420
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-976

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-30 17:07:31.429
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.430
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.438
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-30 17:07:31.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279573416A]. Thread: Worker-49

